2.34712,-0.40537,0.69293,0.28795,-0.00846
2.41705,-0.47128,0.52536,0.65511,-0.45064
2.45191,-0.34234,0.55532,0.03228,0.20865
2.58247,-0.20673,0.61711,-0.49788,0.86530
2.28983,-0.20961,0.92474,-0.47218,0.90871
2.46489,-0.22988,0.76142,-0.64058,1.04291
0.83326,-0.12237,0.16335,-2.81100,0.90687
1.28536,0.09451,0.78581,-0.63279,0.78869
1.35371,-0.13524,0.87827,-0.68864,0.84710
0.87755,-0.24685,0.98934,-0.17652,0.20893
2.80592,-0.23536,0.47823,-0.59939,1.05977
0.31640,-0.01832,1.48289,-0.65943,0.90392
2.41827,-0.39109,0.51747,0.72277,-0.50317
0.84567,-0.17886,0.91690,-0.23353,0.14327
0.65961,0.07582,1.55538,-0.78859,1.20137
2.44469,-0.29754,0.52231,0.15458,0.09284
2.40308,-0.40985,0.70008,0.32898,-0.03789
1.19111,-0.10687,1.05530,-0.59260,0.86237
2.27240,-0.38463,0.82033,0.26038,0.04162
2.38029,-0.39829,0.55007,0.96710,-0.76116
2.39226,-0.29088,0.90468,-0.60106,1.07276
0.05166,-0.03772,1.34002,0.06268,-0.01907
2.13562,-0.19218,0.92255,-0.59197,0.72194
0.87119,-0.30062,0.98305,-0.19623,0.30721
0.60382,-0.22785,1.10599,-0.09268,0.17061
0.62498,-0.25971,0.98858,0.24891,-0.34444
2.51730,-0.15479,0.61513,-0.61754,0.94769
2.37353,-0.29350,0.66044,0.25954,-0.06171
0.95955,-0.04712,0.80511,0.10629,-0.19277
0.13381,-0.14121,1.41021,-0.12703,0.26042
-5.67966,-1.12981,-0.61526,0.62905,0.91076
-5.31827,-1.13759,-0.24019,0.49676,0.65815
-5.38368,-1.03932,-0.12963,-0.11902,1.19103
-5.05114,-0.94719,0.50235,0.24543,-0.68534
-5.71168,-1.23960,-0.54283,1.24545,0.11933
-5.67775,-1.13048,-0.50713,0.47137,0.93197
-5.49605,-1.09953,-1.00944,0.87466,0.90409
-4.81032,-0.97008,-0.24064,-0.49065,1.12345
-5.41078,-0.76971,-0.96928,-2.82446,1.40212
-5.62103,-1.02782,-1.28241,0.78778,1.62529
-5.11215,-0.96344,-0.27197,-0.32625,1.10634
-5.48082,-1.05286,-0.81609,-0.21751,2.28264
-5.13506,-1.01459,-0.36614,0.85241,0.19651
-5.49031,-1.12100,-0.27748,0.60681,0.72450
-5.12454,-1.07972,0.27821,0.07113,0.11748
-5.63052,-1.11614,-0.61487,0.65407,0.88599
-5.37601,-1.35958,-1.11846,1.11238,0.86144
-5.73081,-1.13534,-0.51691,0.36483,1.19942
-5.19355,-0.97512,0.63062,0.67665,-1.15171
-5.67424,-1.01999,-0.52738,0.25493,1.21335
-5.19754,-1.00095,0.00103,-0.20253,1.00818
-5.46664,-1.31090,-1.32203,0.92832,0.28208
-5.30012,-1.05101,-0.26088,0.30419,0.94003
-5.04773,-0.95821,-0.29285,0.16187,0.70712
-5.14297,-1.03136,-0.16838,0.66686,0.11718
-5.33644,-1.02114,-0.26988,0.03332,1.16081
-5.51301,-0.87888,-0.72985,0.00210,1.14085
-5.50350,-1.16271,-0.66082,0.21358,1.09530
-5.77934,-0.97314,-0.43296,0.01686,1.36360
-5.66906,-1.03644,-1.75050,-1.76873,0.79914
2.41791,-0.14107,0.23296,-2.31258,0.65735
2.51752,-0.18843,1.06849,-0.59315,1.11206
2.31319,-0.15667,2.00426,-0.62075,1.29351
2.30391,0.10899,1.74480,-0.72727,1.47277
2.31735,-0.15893,1.72101,-0.51811,1.15256
2.13605,-0.06213,1.93510,-0.55206,1.12167
-4.38711,21.47051,-0.88934,3.33184,2.77667
