-0.86341,-0.95956,0.11510,-0.97593,0.04831
0.76115,-1.06259,1.01264,-0.84647,-0.40893
-1.12076,-0.39009,-0.34306,-0.60433,0.12021
0.98025,0.58753,0.13134,1.45717,-0.85626
0.12702,-0.78552,-0.02643,-1.49009,-0.01641
1.41993,-0.05355,0.84177,-0.17423,-0.38973
-0.44901,-1.72572,0.28724,-1.72740,0.13666
0.64708,0.02055,1.80795,1.27999,-0.36762
-1.57179,-1.54712,0.09632,-1.22079,0.09836
1.48843,0.07318,0.79581,0.16177,-0.87363
-1.37816,-1.93891,0.10421,-1.53747,0.28977
-2.51013,-0.87617,0.07191,-1.52566,0.89722
-1.84732,-1.35754,-0.15121,-0.93573,0.06030
-2.25731,-0.49920,-0.16960,0.40055,-0.15168
-2.25503,0.83803,-0.40677,0.61474,0.14571
0.30971,-0.41739,1.04686,-0.11955,-1.62330
-1.78415,0.40687,-0.33720,0.13852,0.04769
2.52234,0.36490,1.44528,-0.96222,1.71156
-0.46647,0.68977,-0.15641,0.29957,-0.03925
0.55542,1.54772,0.70677,1.28496,-0.77341
-1.95541,-1.06621,-0.27645,-0.52464,0.18512
3.15373,0.62677,2.25440,1.01961,1.40623
-1.26808,0.11712,-0.27365,-0.23680,0.00658
1.65990,0.35899,1.80788,0.77411,1.99478
-1.59777,-0.64925,-0.38994,-0.48610,0.05585
-2.67247,-3.02858,0.53314,-1.32604,0.66082
-1.05431,-1.62485,0.07478,-1.62140,0.48685
1.72798,-0.94972,1.99997,0.50266,-0.08050
-1.92388,2.85406,-0.36209,1.13486,-0.18831
0.27465,-1.87447,1.67810,0.82946,-1.16081
-2.29670,-1.56358,-0.35929,-0.78927,0.21833
-2.55660,-0.06049,0.40267,0.49177,-2.06811
-1.32127,-1.23811,0.01828,-0.97477,0.02933
-0.96711,-0.26082,0.24423,-1.21227,0.63866
-2.17733,-0.39889,-0.07058,0.06349,-0.79230
-2.25268,0.31610,0.17782,0.40842,-1.88287
-2.04885,-0.45496,-0.36231,-0.20455,0.13114
1.47928,1.47780,1.31899,1.10793,1.34480
-1.63413,0.44936,-0.26320,0.04044,0.00539
-1.40544,0.84419,-0.22618,0.08666,-0.29195
-0.62010,2.40481,-0.27685,0.34140,-0.24673
1.64713,-1.30606,-0.12361,-0.79013,-0.58257
0.04950,1.79151,-0.31421,0.39289,-0.19787
-1.74568,-0.40037,0.50129,-1.20957,-0.88296
-1.60505,-1.68625,-0.10108,-1.19818,0.21059
2.18643,-0.50760,0.76494,-0.61768,1.55231
-1.93106,-1.05649,-0.29161,-0.59867,0.21330
0.75101,-0.86842,0.73965,0.26604,-0.75131
-1.85336,-0.50674,-0.29936,-0.30080,0.12783
1.52455,0.07807,1.05425,-0.26552,-0.23358
-1.62603,-0.10547,-0.12770,-0.26871,-0.02436
0.73593,-0.17003,0.74925,0.27119,2.37142
2.84340,-2.07992,-2.88283,1.01875,0.68224
1.23113,-0.19860,1.07013,-0.80230,-3.17878
-1.98666,-0.94877,-0.36014,-0.35583,0.29512
4.08451,-0.81401,1.25592,-0.34555,-1.58863
-2.00044,-0.54518,-0.56569,-0.28739,0.32162
1.27805,-0.40462,1.45273,1.78595,2.69088
