0.24111,-0.01147,-0.07739,0.05696,1.51360
0.51877,-0.63326,-0.05673,-0.43846,0.52565
0.55583,-0.48447,-0.03387,-0.62239,-0.11017
0.68536,-0.15943,-0.31685,-0.19191,0.21660
0.63339,-0.15623,-0.34024,-0.58880,-0.02486
-1.41472,-0.89228,-1.03378,0.37649,-1.29647
0.63512,-0.15409,-0.40844,-0.62451,0.06092
0.63167,-0.00547,-0.51061,-0.74506,-0.04655
0.54097,-0.54921,0.04000,0.15380,1.12196
-0.26006,-0.23614,-0.63481,-0.12297,-0.49817
-1.22612,-0.75881,-1.05028,0.15642,-1.42142
0.73565,0.30025,-0.43009,-0.38690,-0.31044
-1.26347,-0.85788,-1.12942,0.02066,-1.22960
-0.79770,-0.33067,-0.91936,-0.17387,-0.79202
0.74052,0.46882,-0.45167,-0.54760,-0.63988
0.70643,0.28238,-0.46359,-0.58794,-0.41232
0.73770,0.44798,-0.53715,-0.46679,-0.35084
0.15176,-0.31824,0.00689,0.25223,2.44363
0.21781,-0.18982,0.04423,-0.30034,1.22258
0.11492,-0.11576,-0.24707,0.08057,-0.51113
-0.91743,-0.39882,-0.81589,0.31416,-0.74809
-0.03357,-0.77090,-0.35376,-0.79144,2.61344
0.75319,0.28422,-0.41606,-0.23951,-0.21952
0.75412,0.31008,-0.36950,-0.35019,-0.39337
0.58742,-0.16877,-0.33916,-0.53282,0.24340
0.73209,0.16721,-0.43792,-0.40343,-0.15010
0.69283,-0.01656,-0.20182,-0.12414,0.10001
0.71456,0.19196,-0.37038,-0.44740,-0.35627
0.76066,0.50556,-0.36841,-0.38725,-0.67496
0.69556,0.10146,-0.33933,-0.31478,-0.02821
-0.45754,-0.00885,-0.86157,-0.03814,-0.80389
0.67788,0.30835,-0.50698,-0.67751,-0.35426
-1.22520,-0.46075,-1.00522,0.19503,-0.75880
0.23719,0.33627,-0.59024,-0.42078,-0.94362
0.73591,0.46112,-0.38011,-0.30005,-0.38660
0.68618,-0.25297,-0.36229,-0.45361,0.07472
0.48978,-0.33802,0.12811,0.34134,1.18320
0.76988,0.41387,-0.37969,-0.25306,-0.36928
0.07269,-0.01626,-0.30711,-0.22254,2.43020
0.07269,-0.01626,-0.30711,-0.22254,2.43020
0.73586,0.39023,-0.53599,-0.42069,-0.19918
0.72502,0.41275,-0.50066,-0.54906,-0.44182
